Prinzenpark Apotheke;Hansaallee;111;40549;Düsseldorf
Eichenkreuz-Apotheke Holthausen;Itterstr.;17;40589;Düsseldorf
Fleming Apotheke Holthausen;Hügelstr.;1;40589;Düsseldorf
Grüne Apotheke;Bahlenstr.;189;40589;Düsseldorf
Holthausener Apotheke;Henkelstr.;1;40589;Düsseldorf
Röntgen Apotheke;Kölner Landstraße;358;40589;Düsseldorf
Apotheke in Wersten;Kölner Landstraße;205;40591;Düsseldorf
Falken Apotheke;Kölner Landstraße;176;40591;Düsseldorf
Fortuna Apotheke Wersten;Kölner Landstraße;259;40591;Düsseldorf
Ahorn Apotheke;Jägerei;20;40593;Düsseldorf
St.Florian Apotheke Urdenbach;Corellistr.;9;40593;Düsseldorf
Alpha-Apotheke Garath;Emil-Barth-Str.;21;40595;Düsseldorf
Burg Apotheke;Ricarda-Huch-Str.;25;40595;Düsseldorf
Helios Apotheke;Fritz-Erler-Str.;20;40595;Düsseldorf
Hellerhof-Apotheke Hellerhof;Carlo-Schmid-Str.;2;40595;Düsseldorf
Löwen-Apotheke-Garath;Wolfgang-Döring-Str.;2;40595;Düsseldorf
Aposteln Apotheke;Benrather Marktplatz;9;40597;Düsseldorf
Maxmo Apotheke Düsseldorf-Benrath;Hauptstr.;4;40597;Düsseldorf
Pauli Apotheke;Paulistr.;10;40597;Düsseldorf
Rathaus Apotheke;Benrodestr.;59;40597;Düsseldorf
Apotheke Kempken Nowodworski-Bade-Apotheken-OHG;Altenbrückstr.;17;40599;Düsseldorf
Apotheke Kempken am Denkmal Nowodworski-Bade-Apotheke-OHG;Hasselsstr.;64;40599;Düsseldorf
Industrie Apotheke;Henkelstr.;293;40599;Düsseldorf
Apotheke am Quellenbusch Gerresheim;Dreherstr.;116;40625;Düsseldorf
Gerricus Apotheke Gerresheim;Dreherstr.;3 - 5;40625;Düsseldorf
Licht Apotheke Gerresheim;Benderstr.;48;40625;Düsseldorf
Löwen-Apotheke an der Glashütte;Heyestr.;101;40625;Düsseldorf
Neander-Apotheke Gerresheim;Benderstr.;6;40625;Düsseldorf
Phönix Apotheke Frau Zoya Sepehri;Benderstr.;106;40625;Düsseldorf
Rats Apotheke Gerresheim;Gräulinger Str.;3;40625;Düsseldorf
Sana Apotheke;Gräulinger Strasse;120;40625;Düsseldorf
Stifts Apotheke;Benderstr.;76;40625;Düsseldorf
Apotheke am Breidenplatz;Gerresheimer Landstraße;123;40627;Düsseldorf
Hubertus Apotheke Unterbach;Gerresheimer Landstraße;117;40627;Düsseldorf
Bergische-Apotheke;Am Püttkamp;3 - 9 a;40629;Düsseldorf
Kleeblatt Apotheke im Real Bilk;Friedrichstraße;152;40217;Düsseldorf-Bilk
Brücken Apotheke;Austr.;1;72144;Dußlingen
Markt Apotheke;Goethestraße;1;99713;Ebeleben
Rosen Apotheke;Georg-Schäfer-Str.;22;97500;Ebelsbach
Isartal Apotheke;Lechnerstr.;7;82067;Ebenhausen
Apotheke am Obermain;Hauptstr.;54;96250;Ebensfeld
Brunnen Apotheke;Rosenstraße;19;96250;Ebensfeld
Bahnhof Apotheke;Bahnhofsplatz;7;69412;Eberbach
Hirsch Apotheke;Bahnhofstr.;24;69412;Eberbach
Itter-Apotheke;Itterstr.;8;69412;Eberbach
Mohren Apotheke;Bahnhofstr.;31;69412;Eberbach
Wilhelm Busch Apotheke;Neustadt;4;37136;Ebergötzen
Apotheke im Umlachtal;Fischbacher Str.;19;88436;Eberhardzell
Breitenbach-Apotheke;Forchheimer Strasse;27;91320;Ebermannstadt
Kronen Apotheke;Marktplatz;22;91320;Ebermannstadt
Stadt Apotheke;Hauptstr.;1;91320;Ebermannstadt
Apotheke am Grauturm;Marktplatz;38;96106;Ebern
Stadt Apotheke;Marktplatz;7;96106;Ebern
Apotheke Oberland;Friedrich-Ebert-Straße;9A;02730;Ebersbach /Sa.
Johannis-Apotheke Inh. Frau Susanne Schneider;Bahnhofstr.;21;02730;Ebersbach /Sa.
Leintel  Apotheke;Leintelstr.;45;73061;Ebersbach an der Fils
Markt Apotheke;Haupt Str.;1;73061;Ebersbach an der Fils
Stadt Apotheke;Haupt Str.;19;73061;Ebersbach an der Fils
Kreuz Apotheke Zentrallager;Martin-Luther-Str.;19;02727;Ebersbach-Neugersdorf
Eber Apotheke;Altstadtpassage;6;85560;Ebersberg
Marien Apotheke;Bahnhofstr.;9;85560;Ebersberg
Apotheke Schmalnau;Bahnhofstr.;6;36157;Ebersburg
Flora-Apotheke;Rathausplatz;2;96237;Ebersdorf b. Coburg
Hubertus Apotheke;Canter Str.;27;96237;Ebersdorf b. Coburg
Eberfürst Apotheke;Marktplatz;2/1;74246;Eberstadt
Ahorn Apotheke;Leibnizstr.;1C;16225;Eberswalde
Forst-Apotheke;Friedrich-Ebert-Straße;27 a;16225;Eberswalde
Ginkgo Apotheke;Breite Str.;40;16225;Eberswalde
Hirsch-Apotheke;Eisenbahnstr.;67;16225;Eberswalde
Neue-Apotheke;Ludwig-Sandberg-Str.;4;16225;Eberswalde
Sonnen-Apotheke;Robert-Koch-Str.;17;16225;Eberswalde
Westend-Apotheke;Heegermühler Str.;15a;16225;Eberswalde
Stern-Apotheke;Eberswalder Str.;68;16227;Eberswalde
Wald-Apotheke;Potsdamer Allee;43;16227;Eberswalde
Hermann-Hesse Apotheke;Nagolder Str.;66;72224;Ebhausen
Apotheke Ebrach;Brucksteig;1;96157;Ebrach
Apotheke in Dreihausen;Dreihäuserstr.;4;35085;Ebsdorfergrund
Diana Apotheke;Bortshäuser Str.;18a;35085;Ebsdorfergrund
Schloss-Apotheke;Wittelsberger Str.;1;35085;Ebsdorfergrund
Alte Ebstorfer Apotheke;Hauptstr.;14;29574;Ebstorf
Rats-Apotheke;Lüneburger Str.;2;29574;Ebstorf
Eho-Apotheke;Bahnhofstr.;4;85386;Eching
Götz Apotheke;Untere Hauptstr.;5;85386;Eching
St.Georg Apotheke;Schlesierstr.;4-6;85386;Eching
Lotus Apotheke;Am Windachfeld;11;82279;Eching am Ammersee
Linden Apotheke;Hauptstr.;170;61209;Echzell
Adler-Apotheke;Hauptstraße;112;06648;Eckartsberga
apoforte OHG;Pettensiedeler Straße;2;90542;Eckental
Franken-Apotheke OHG;Konrad-Adenauer-Str.;14;90542;Eckental
Rathaus Apotheke;Im Zentrum;1;90542;Eckental
Apotheke am Bahnhof;Bahnhofstr.;11-13;24340;Eckernförde
Apotheke am Hörst;Rendsburger Str.;119;24340;Eckernförde
Borbyer-Apotheke;Prinzenstr.;5;24340;Eckernförde
Die Licht Apotheke;Kieler Str.;80;24340;Eckernförde
Löwen Apotheke;Kieler Str.;23;24340;Eckernförde
Möwen-Apotheke;Kieler Str.;66;24340;Eckernförde
Nicolai Apotheke Ochsenkopf;Langebrückstr.;16;24340;Eckernförde
Park-Apotheke Donndorf;Bayreuther Str.;1 1/2;95488;Eckersdorf
Dirk-Apotheke;Hermann-Löns-Str.;21;31234;Edemissen
Löns-Apotheke;Hermann-Löns-Str.;1;31234;Edemissen
Wiesen Apotheke Abbensen;Edemisser Landstraße;9;31234;Edemissen
Apotheke Luckenbach;Tanzstr.;12;67480;Edenkoben
Brunnen-Apotheke;Weinstraße;68;67480;Edenkoben
Eder-Apotheke Martin Steinhagen e.K.;Guxhagener Str.;20;34295;Edermünde
Edertal-Apotheke;Schloßstraße;19 a;34549;Edertal
Franziskus-Apotheke;Speyerer Str.;10;67483;Edesheim
Ritter-Apotheke;Speyerer Str.;4;67483;Edesheim
Alte Apotheke In Edewecht;Hauptstr.;88;26188;Edewecht
Apotheke Friedrichsfehn;Waldblick;2;26188;Edewecht
Hubertus Apotheke;Schützenhofstr.;1;26188;Edewecht
Nikolai-Apotheke;Hauptstr.;35;26188;Edewecht
Apotheke im Real;Rosenstraße;70;68535;Edingen-Neckarhausen
Park Apotheke;Hauptstraße;382;68535;Edingen-Neckarhausen
Post-Apotheke;Theresienstr.;2;68535;Edingen-Neckarhausen
Rathaus-Apotheke;Hauptstr.;87;68535;Edingen-Neckarhausen
Sankt-Martin-Apotheke;Friedrichsfelderstr.;49;68535;Edingen-Neckarhausen
Johannes Apotheke;Harter Str.;4;83533;Edling
St.Georg Apotheke;Hauptstr.;19;91090;Effeltrich
Pfalz Apotheke;Im Giessenfeld;1;79588;Efringen-Kirchen
Adler Apotheke;Ritterstr.;14;39435;Egeln
Egelsbach-Apotheke;Ernst-Ludwig-Str.;48;63329;Egelsbach
Forum Apotheke im REWE Center;Kurt-Schumacher-Ring;4;63329;Egelsbach
Linden-Apotheke;Alte Dorfstraße;1 a;21272;Egestorf
Apotheke am Kreisel OHG;Öttinger Str.;28;84307;Eggenfelden
Easy Apotheke Eggenfelden;Schellenbruckplatz;43;84307;Eggenfelden
Marien Apotheke;Stadtplatz;29;84307;Eggenfelden
Pater-Weiss-Apotheke am Rathaus;Pater-Vitrizius-Weiss Str.;18;84307;Eggenfelden
Rottal Apotheke Bayer OHG;Lina-Leidl-Weg;1;84307;Eggenfelden
Stadt Apotheke;Stadtplatz;12;84307;Eggenfelden
Curie Apotheke;Hardtstr.;15;76344;Eggenstein-Leopoldshafen
Flora Apotheke;Hauptstr.;41;76344;Eggenstein-Leopoldshafen
Apotheke am Markt;Am Markt;5;15345;Eggersdorf
RANDOW APOTHEKE;Bahnhofstrasse;22;17367;Eggesin
Sertürner-Apotheke;Ückermünder Str.;2;17367;Eggesin
Stephan Apotheke;Hauptstraße;32;84385;Egglham
Don Bosco Apotheke;Fährstr.;17;91330;Eggolsheim
Martin-Apotheke;Hartmannstr.;40;91330;Eggolsheim
St.Georg Apotheke;Eichenstr.;2;83125;Eggstätt
Hubertus-Apotheke;Oberer Markt;5;94535;Eging a. See
Ludwigs-Apotheke OHG;Unterer Markt;21;94535;Eging a. See
Apotheke zum alten Ritter;Marktplatz;39;91349;Egloffstein
St.Stephanus Apotheke;Neuburger Str.;5;86676;Ehekirchen
Alpha - Apotheke;Spitalstraße;29;89584;Ehingen (Donau)
Apotheke am Wenzelstein;Am Wenzelstein;53;89584;Ehingen (Donau)
Linden-Apotheke;Gymnasiumstr.;19;89584;Ehingen (Donau)
Marien Apotheke;Hauptstr.;76;89584;Ehingen (Donau)
Rats Apotheke;Hauptstr.;35;89584;Ehingen (Donau)
Vitalis Apotheke;Talstr.;3;89584;Ehingen (Donau)
Apotheke am Markt;Marktplatz;3;71139;Ehningen
Marien-Apotheke;Tanner Str.;17;36115;Ehrenberg (Rhön)
Steinklee - Apotheke;Schillerstr.;11;09427;Ehrenfriedersdorf
Breisgau Apotheke;Staufener Str.;1;79238;Ehrenkirchen
Kirchberg-Apotheke;Jengerstr.;13;79238;Ehrenkirchen
Elch-Apotheke Katzenfurt;Siegener Str.;1;35630;Ehringshausen
Victoria Apotheke;Stegwiese;27a;35630;Ehringshausen
Engel-Apotheke;Bahnhofstraße;3;02739;Eibau
St.Sebastian-Apotheke;Hauptstr.;24;97246;Eibelstadt
Auersberg Apotheke;Schneeberger Str.;13 a;08309;Eibenstock
Galenos-Apotheke;Postplatz;3;08309;Eibenstock
Adler Apotheke;Osthofener Str.;33;67575;Eich
Altrhein Apotheke;Hauptstr.;42;67575;Eich
Erasmus Apotheke;Hauptstr.;20;82223;Eichenau
Schutzengel Apotheke;Hauptstr.;10;82223;Eichenau
Hirsch-Apotheke;Magdeburger Str.;57;39167;Eichenbarleben
Alte Apotheke Eichendorf;Am Oberanger;6;94428;Eichendorf
St.Martin Apotheke;Marktplatz;20;94428;Eichendorf
Rhön-Apotheke;Fuldaer Str.;11;36124;Eichenzell
Schloss-Apotheke;Im Streich;6;36124;Eichenzell
Apotheke Sollnau;Sollnau;23;85072;Eichstätt
Dom Apotheke;Domplatz;16;85072;Eichstätt
Gabrieli-Apotheke Martin Regensburger OHG;Gabrielistr.;8;85072;Eichstätt
Spitalstadt Apotheke  Herr Martin Regensburger;Am Anger;4;85072;Eichstätt
Kaiserstuhl-Apotheke;Hauptstr.;67;79356;Eichstetten
Eichen-Apotheke;Bahnhofstr.;4;15732;Eichwalde
Rosen-Apotheke;Bahnhofstr.;5;15732;Eichwalde
Eicklinger Apotheke;Mühlenweg;36A;29358;Eicklingen
Mauritius Apotheke;Hauptstr.;35;78253;Eigeltingen
Berg - Apotheke;Ferdinandstr.;4;04838;Eilenburg
Engel-Apotheke;Torgauer Str.;18;04838;Eilenburg
Hirsch-Apotheke;Leipziger Str.;53;04838;Eilenburg
Löwen-Apotheke;Rinckartstr.;1;04838;Eilenburg
Neue-Ost-Apotheke;Gabelweg;58;04838;Eilenburg
Puschkin-Apotheke;Puschkinstr.;99;04838;Eilenburg
Allertal-Apotheke;Wilhelmstraße;4;39365;Eilsleben
Marggraf-Apotheke;Rudolf-Breitscheid-Str.;7;39365;Eilsleben
Glückauf Apotheke Salzderhelden;Einbecker Str.;24;37574;Einbeck
Ilme-Apotheke;Grimsehlstr.;2;37574;Einbeck
Löwen Apotheke;Hullerser Str.;2a;37574;Einbeck
Phoenix Apotheke am Marktkauf;Altendorfer Tor;24;37574;Einbeck
Rats Apotheke;Marktplatz;15;37574;Einbeck
Sonnen Apotheke;Neuer Markt;9;37574;Einbeck
St.Georg-Apotheke;Marktstraße;27;37574;Einbeck
Burg-Apotheke-Greene Inh. Christian  Reese;Steinweg;33 a;37574;Einbeck OT Greene
Burg-Apotheke-Kreiensen Herr Christian Reese;Wilhelmstraße;5;37574;Einbeck OT Kreiensen
Ried-Apotheke;Mathildenstr.;8;64683;Einhausen
Annen Apotheke;August-Bebel-Str.;1;99817;Eisenach
Apotheke Alte Spinnerei;Bleichrasen;41;99817;Eisenach
Apotheke am Frauenberg;Frauenberg;9;99817;Eisenach
Apotheke Am Nikolaitor;Bahnhofstr.;6;99817;Eisenach
Apotheke im Marktkauf;Muehlhaeuser Str.;110;99817;Eisenach
Apotheke im Prima-Park;Neue Wiese;1;99817;Eisenach
Georgen Apotheke am Schwarzen Brunnen;Georgenstr.;18-20;99817;Eisenach
Georgen Apotheke am Bahnhof;Bahnhofstr.;21;99817;Eisenach
Georgen-Nord Apotheke;Am Gebräun;2;99817;Eisenach
Petersberg Apotheke Herr Nikolaos Tsilofitis e.K.;Heinrichstr.;56;99817;Eisenach
Rats-Apotheke;Karlstr.;1;99817;Eisenach
Sophien Apotheke;Querstr.;17;99817;Eisenach
Stadt-Apotheke;Karlstr.;52;99817;Eisenach
Wartburg-Apotheke;Nordplatz;23;99817;Eisenach
Elisabeth-Apotheke;Großer Brühl;1;07607;Eisenberg
Mohren Apotheke;Walter-Rathenau-Str.;1;07607;Eisenberg
Mühltal-Apotheke;Walter-Rathenau-Str.;16;07607;Eisenberg
Stadt Apotheke;Markt;3;07607;Eisenberg
Eistal-Apotheke am Markt;Kerzenheimer Str.;37-39;67304;Eisenberg (Pfalz)
Altstadt Apotheke;Königstraße;56;15890;Eisenhüttenstadt
Apotheke im City Center Inh. Cindy Kettenbeil e.K.;Nordpassage;1;15890;Eisenhüttenstadt
Galenus-Apotheke;Friedrich-Engels-Str.;39A;15890;Eisenhüttenstadt
Magistral-Apotheke;Lindenallee;13;15890;Eisenhüttenstadt
Märkische Apotheke;Karl-Marx-Str.;34;15890;Eisenhüttenstadt
Punkt Apotheke;Fürstenberger Str.;1;15890;Eisenhüttenstadt
Rosen-Apotheke;Inselblick;14;15890;Eisenhüttenstadt
Sertürner-Apotheke;Am Wiesengrund;1;15890;Eisenhüttenstadt
Auen-Apotheke;Marktstraße;31;98673;Eisfeld
Markt Apotheke;Markt;14;98673;Eisfeld
Rathaus-Apotheke;Pforzheimer Str.;9-11;75239;Eisingen
Riemenschneider-Apotheke Eisingen OHG;Hauptstr.;19;97249;Eisingen
Alfalfa Apotheke;Hauptstr.;57/1;73054;Eislingen
Schloss Apotheke;Schlossplatz;6;73054;Eislingen
Sonnen Apotheke;Stuttgarter Str.;1;73054;Eislingen
St. Andreas-Apotheke;Eichstätter Str.;1;85117;Eitensheim
Priv.Adler-Apotheke;Bahnhofstr.;11;36132;Eiterfeld
Bahnhof Apotheke;Bahnhofstr.;26 a;53783;Eitorf
Löwen Apotheke;Bahnhofstr.;1;53783;Eitorf
Markt-Apotheke;Markt;7;53783;Eitorf
Herz-Apotheke;Markt;3;59783;Eitorf
Bodfeld-Apotheke;Brockenstr.;1;38875;Elbingerode (Harz)
Rats-Apotheke;Pfarrstraße;1 a;38875;Elbingerode (Harz)
Apotheke Dorchheim;Siegernerstrasse;10;65627;Elbtal
Rathaus Apotheke;Rathausplatz;6;76477;Elchesheim-Illingen
Hubertus Apotheke Unterelchingen;Hauptstr.;9;89275;Elchingen
Sonnen Apotheke;Austr.;20;89275;Elchingen
Elde-Apotheke;Karl-Marx-Platz;3;19294;Eldena
Hildburg-Apotheke;Schmiedeweg;4;57578;Elkenroth
Löwen-Apotheke;Schulstraße;1;08236;Ellefeld
Apotheke An der Krumbek;Königsberger Str.;2;25479;Ellerau
Apotheke zur Erle;Berliner Damm;15;25479;Ellerau
Erlen Apotheke;Moordamm;2;25474;Ellerbek
Riesling-Apotheke;Fließstr.;1;67158;Ellerstadt
Sonnen-Apotheke;Hallerstr.;8;74248;Ellhofen
Schloß-Apotheke;Neue Gasse;1;91792;Ellingen
Stadt-Apotheke;Am Markt;9;99755;Ellrich
Nepomuk Apotheke;Nikolaistraße;12;73479;Ellwangen
Adler Apotheke;Marienstraße;2;73479;Ellwangen (Jagst)
Apotheke Am Markt;Marktplatz;17;73479;Ellwangen (Jagst)
Apotheke im Ärztezentrum;Karlstr.;1;73479;Ellwangen (Jagst)
Apotheke im Kaufland;Dr.Adolf-Schneider-Str.;20;73479;Ellwangen (Jagst)
Marien Apotheke;Marien Str.;13;73479;Ellwangen (Jagst)
Stifts Apotheke;Priestergasse;9;73479;Ellwangen (Jagst)
Elmenhorster Apotheke Lichtenhag;Feldweg;6;18107;Elmenhorst/Lichtenhagen
Apotheke am Koppeldamm;Koppeldamm;27 b;25335;Elmshorn
Flora-Apotheke;Schulstraße;25-27;25335;Elmshorn
Krückau Apotheke;Mühlendamm;12;25335;Elmshorn
Markt Apotheke Im City Center;Alter Markt;3 b;25335;Elmshorn
Privilegierte Apotheke am Wedekamp;Wedekamp;9 b;25335;Elmshorn
Privilegierte-Apotheke Elmshorn;Königstraße;12;25335;Elmshorn
Sonnen-Apotheke;Königstraße;32;25335;Elmshorn
Reiter Apotheke im Pferdeviertel;Eichstr.;34;25336;Elmshorn
Reiter-Apotheke im Hogenkamp;Ansgarstr.;31;25336;Elmshorn
Stegen-Apotheke;Vormstegen;31;25336;Elmshorn
Aesculap Apotheke;Hermann-Ehlers-Weg;4;25337;Elmshorn
Apotheke im E-Center A23;Ramskamp;102;25337;Elmshorn
Kurpfalz Apotheke;Neue Forststr.;6;67471;Elmstein
Arnoldus Apotheke;Gladbacher Str.;41;50189;Elsdorf
Hirsch Apotheke Berrendorf;Giesendorfer Str.;20;50189;Elsdorf
Hof Apotheke;Köln-Aachener Str.;90;50189;Elsdorf
Hubertus Apotheke;Köln-Aachener Str.;123;50189;Elsdorf
Elsdorfer Apotheke;Dorfstraße;29;24800;Elsdorf-Westermühlen
Elsava Apotheke;Erlenbacherstrasse;16;63820;Elsenfeld
Sonnen-Apotheke;Marienstraße;6;63820;Elsenfeld
Anker Apotheke;Steinstraße;25;26931;Elsfleth
Deich-Apotheke;Mühlenstr.;13;26931;Elsfleth
Brunnen-Apotheke;Friedensplatz;1;06729;Elsteraue OT Tröglitz
Apotheke am Markt;Marktplatz;12;07985;Elsterberg
Burg Apotheke;Lange Str.;15;07985;Elsterberg
Elster-Apotheke;Lindenweg;5;04910;Elsterwerda
Ginkgo Apotheke;Lange Str.;5;04910;Elsterwerda
Stadt-Apotheke Elsterwerda;POststraße;14;04910;Elsterwerda
Marien-Apotheke;Parkgasse;2;01920;Elstra
Markt-Apotheke;Schwarzenbergerstr.;2;09481;Elterlein
Löwen Apotheke;Zinkenstr.;5;97483;Eltmann
Marien Apotheke;Schottenstr.;13;97483;Eltmann
Amts-Apotheke;Schwalbacher Str.;13 a;65343;Eltville am Rhein
Kilians-Apotheke;Kiliansring;5;65343;Eltville am Rhein
Löwen-Apotheke;Schwalbacher Str.;11a;65343;Eltville am Rhein
Schloss-Apotheke Erbach;Ringstraße;33;65346;Eltville am Rhein
Sonnen Apotheke;Thomas Muentzer Str.;38;99189;Elxleben
Marien-Apotheke;Rathausstraße;19;65604;Elz
Neue-Apotheke;Rathausstraße;36;65604;Elz
Rathaus-Apotheke;Hauptstr.;70;79215;Elzach
Schwarzwald Apotheke;Nikolausplatz;2;79215;Elzach
Mühlen Apotheke;Hauptstr.;73;31008;Elze
Stadt Apotheke;Hauptstr.;10;31008;Elze
Elztal Apotheke Frau Sabine Cardia e.K.;Kirchenstr.;4;74834;Elztal
Adler-Apotheke  Okka und Sascha Kühne OHG;Neutorstr.;96;26721;Emden
Hippo Apotheke;Neutorstr.;72;26721;Emden
Hochhaus-Apotheke;Willem-Mennen-Str.;2;26721;Emden
Löwen Apotheke;Zwischen beiden Sielen;36;26721;Emden
Markt-Apotheke;Neuer Markt;18;26721;Emden
Sonnen Apotheke;Hermann-Allmers-Str.;1;26721;Emden
Constantia-Apotheke;Kopersand;14;26723;Emden
Easy Apotheke DOC-Dollart-Center;Thüringer Str.;9;26723;Emden
Warf-Apotheke Larrelt;Hauptstr.;30 a;26723;Emden
Dollart-Apotheke Borssum;Petkumer Str.;250;26725;Emden
Apotheke am Wäldchen;Berliner Straße;21;49824;Emlichheim
Müller'sche Apotheke;Hauptstr.;12;49824;Emlichheim
Hirsch-Apotheke;Rhein-Mosel-Str.;54;56281;Emmelshausen
Rosen-Apotheke OHG Dres. Francke OHG;Rhein-Mosel-Str.;50;56281;Emmelshausen
Von-Essen-Apotheke;Rhein-Mosel-Str.;91c;56281;Emmelshausen
Apotheke auf der Bleiche;Lessingstr.;19;79312;Emmendingen
Bürkle Apotheke;Schillerstr.;19/1;79312;Emmendingen
Central Apotheke;Theodor-Ludwig-Str.;11;79312;Emmendingen
Easy Apotheke;Freiburger Str.;4;79312;Emmendingen
Neue Apotheke;Milchhof Str.;1;79312;Emmendingen
Schlossberg Apotheke;Steinstraße;12;79312;Emmendingen
Spitzweg Apotheke;Fritz-Böhle-Str.;38;79312;Emmendingen
Stadt-Apotheke;Marktplatz;9;79312;Emmendingen
Apotheke am Bahnhof;Bahnhofstraße;27;46446;Emmerich am Rhein
Glocken-Apotheke;Kaßstr.;46;46446;Emmerich am Rhein
Leegmeer  Apotheke;Netterdensche Str.;2;46446;Emmerich am Rhein
Rathaus Apotheke;Geistmarkt;27;46446;Emmerich am Rhein
Sonnen Apotheke;Kleiner Löwe;8;46446;Emmerich am Rhein
St.Vitus-Apotheke Elten;Eltener Markt;10;46446;Emmerich am Rhein
Stern Apotheke;Speelberger Str.;4;46446;Emmerich am Rhein
Kazmaier-Apotheke;Hauptstr.;18;82275;Emmering
Apotheke am Markt  Dres. Francke OHG;Am Markt;7 A;56281;Emmerlshausen
Weser Apotheke;Hauptstr.;60a;31860;Emmerthal
Johannes  Apotheke;Untere Dorfstraße;6;84547;Emmerting
Nellenburg Apotheke;Stockacher Straße;14;78576;Emmingen-Liptingen
Spitzweg Apotheke;Weiherplatz;13;72186;Empfingen
Hirsch-Apotheke;Lange Str.;10;48488;Emsbüren
Markt-Apotheke;Markt;1;48488;Emsbüren
Adler Apotheke;Elberstr.;2;48282;Emsdetten
Apotheke am Marienhospital;Marienstraße;45;48282;Emsdetten
Gesundbrunnen-Apotheke;Friedrichstraße;1;48282;Emsdetten
Löwen Apotheke;Rheinerstr.;52-54;48282;Emsdetten
Marien Apotheke;Kirchstraße;23;48282;Emsdetten
Markt Apotheke;Am Markt;13;48282;Emsdetten
Rosen Apotheke;Borghorster Str.;37;48282;Emsdetten
Sonnen-Apotheke;Münsterstr.;25;48282;Emsdetten
Spitzweg-Apotheke;Nordwalderstr.;48;48282;Emsdetten
Westfalen-Apotheke;In der Lauge;14-16;48282;Emsdetten
Franken Apotheke Emskirchen Herr Franz Raab;Nürnberger Straße;27;91448;Emskirchen
Markt Apotheke;Oederichgasse;2;91448;Emskirchen
Antonius Apotheke;Am Markt;2;49685;Emstek
St.Katharina-Apotheke;Ritterstr.;3;79346;Endingen am Kaiserstuhl
Stadt Apotheke;Hauptstr.;41;79346;Endingen am Kaiserstuhl
Engel-Apotheke;Raiffeisenplatz;5;84549;Engelsberg
Rosen-Apotheke;Hauptstr.;7;75331;Engelsbrand
Aggertal Apotheke;Bahnhofsplatz;4;51766;Engelskirchen
Apotheke Am Markt OHG  Ründeroth;Markt;7;51766;Engelskirchen
Hirsch Apotheke;Hauptstr.;34;51766;Engelskirchen
Peter und Paul Apotheke;Bahnhofsplatz;7;51766;Engelskirchen
Schlehen Apotheke OHG;Overather Str.;22;51766;Engelskirchen
Christophorus-Apotheke;Bahnhofstr.;3;78234;Engen
City Apotheke;Breite Str.;8;78234;Engen
Stadt-Apotheke;Vorstadt;8;78234;Engen
Apotheke In Westerenger;Taubenweg;21;32130;Enger
Mühlen-Apotheke;Brandstr.;13;32130;Enger
Sonnen-Apotheke;Kirchplatz;2;32130;Enger
Wittekind Apotheke;Mathildenstr.;1;32130;Enger
Alb-Apotheke;Lange Str.;1;72829;Engstingen
Burkhardtsche Apotheke;Hauptstr.;59;72800;Eningen unter Achalm
Leinsbach Apotheke;Bahnhofstr.;19;72800;Eningen unter Achalm
Burg-Apotheke;Rosenhofstraße;12 - 14;67677;Enkenbach-Alsenborn
Apotheke im Marktkauf;Kölner Str.;313;58256;Ennepetal
AVIE Sonnen-Apotheke Milspe;Vörder Str.;14;58256;Ennepetal
Bahnhof Apotheke;Mittelstraße;33-35;58256;Ennepetal
Fuchs Apotheke;Voerder Str.;39;58256;Ennepetal
Linden Apotheke;Lindenstraße;18;58256;Ennepetal
St.Georg-Apotheke Milspe;Vörder Str.;88;58256;Ennepetal
Apotheke Hake;Elmstr.;11;59320;Ennigerloh
Engel Apotheke;Alleestr.;9;59320;Ennigerloh
Kreuz-Apotheke Westkirchen;Warendorfer Str.;50;59320;Ennigerloh
Margarethen Apotheke Ostenfelde;Dorfstraße;26;59320;Ennigerloh
Mauritius Apotheke;Hauptstrasse;81a;59320;Ennigerloh
Maximilian Apotheke;Bahnhofstr.;4 c;59320;Ennigerloh
Löwen Apotheke;Provinzialstr.;107;66806;Ensdorf
Kloster Apotheke;Schwandorferstr.;1;92266;Ensdorf
Bären Apotheke;Bahnhofstr.;3;59469;Ense
Stern-Apotheke Herr Volker Jansen;Werler Straße;18 a;59469;Ense
Enztal Apotheke;Friedenstraße;6;75337;Enzklösterle
Schildwach Apotheke;Helmstadter Straße;6;74925;Epfenbach
Glückauf-Apotheke Dirmingen;Zur Alten Muehle;1;66571;Eppelborn
Laurentius-Apotheke Herr Andreas Hinsberger;Illtalstr.;58;66571;Eppelborn
Marien-Apotheke;Kirchplatz;2;66571;Eppelborn
Sebastian's  Apotheke;Europa-Platz;11;66571;Eppelborn
St. Barbara Apotheke;Brühlstr.;18;66571;Eppelborn
St.Barbara Apotheke;Wallenbornstr.;4;66571;Eppelborn
Apotheke Im Aerztehaus;Wieblinger Straße;41;69214;Eppelheim
Central  Apotheke;Hauptstr.;65;69214;Eppelheim
Rhein-Neckar-Apotheke;Hauptstr.;137;69214;Eppelheim
Kranich-Apotheke;Freiberger Str.;2;09575;Eppendorf
Valentin-Apotheke;Friedhofstraße;8;64859;Eppertshausen
Apotheke am Karlsplatz;Am Karlsplatz;5;75031;Eppingen
Engel Apotheke;Bismarckstraße;4;75031;Eppingen
Rosen Apotheke;Brettener Straße;36;75031;Eppingen
Schäfer Apotheke;Brettener Straße;34;75031;Eppingen
